Data inicial,Hora inicial,Data final,Hora final,Total hores,Espai,Estudi,Activitat,Alumnes matriculats,Modalitat docencia,Observacions
21/02/2023,13:30,21/02/2023,14:30,1,Q2/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102769 Informaci� i Seguretat - 431,Sense grup de matricula, , 
 , , , , ,Q2/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102769 Informaci� i Seguretat - 431,Sense grup de matricula, , 
 , , , , ,Q2/1005,10062 Enginyeria Inform�tica,102769 Informaci� i Seguretat - 431,Sense grup de matricula, , 
21/02/2023,13:30,21/02/2023,14:30,1,Q4/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102730 Circuits i Tecnologies Electr�niques - 321,Sense grup de matricula, , 
 , , , , ,Q4/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102730 Circuits i Tecnologies Electr�niques - 321,Sense grup de matricula, , 
 , , , , ,Q4/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102730 Circuits i Tecnologies Electr�niques - 321,Sense grup de matricula, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106552 Probabilitat i Estad�stica - 71,42, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q4/1013,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 451,44, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 51,40, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 51,40, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 51,40, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 51,40, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 51,40, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 47,86, , 
 , , , , ,Q1/1003,10062 Enginyeria Inform�tica,102746 Xarxes - 47,86, , 
 , , , , ,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 47,86, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q2/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 45,82, , 
 , , , , ,Q2/1009,10062 Enginyeria Inform�tica,102746 Xarxes - 45,82, , 
 , , , , ,Q2/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 45,82, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104547 Planejament Territorial i Urban�stic - 61,25, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106573 Xarxes Neuronals i Aprenentatge Profund - 71,42, , 
21/02/2023,15:00,21/02/2023,17:00,2,QC/0015,10109 Enginyeria de Dades,104368 Sistemes de Visi� per Computador - 811,10, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q2/1005,10109 Enginyeria de Dades,104365 Visualitzaci� de Dades - 811,49, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q4/0003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,42838 Disseny de Sistemes Integrats Heterogenis - 1,22, , 
21/02/2023,15:00,21/02/2023,17:00,2,Q2/1003,10062 Enginyeria Inform�tica,102746 Xarxes - 49,9, , 
 , , , , ,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 49,9, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 49,9, , 
21/02/2023,15:00,21/02/2023,19:00,4,QC/0011,,1268-09 Doc�ncia M�ster EBA 1r curs 2n semestre,0, , 
21/02/2023,17:00,21/02/2023,18:00,1,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 452,Sense grup de matricula, , 
 , , , , ,Q2/1003,10062 Enginyeria Inform�tica,102768 Intel�lig�ncia Artificial - 452,Sense grup de matricula, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 452,Sense grup de matricula, , 
21/02/2023,17:00,21/02/2023,18:00,1,Q1/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
 , , , , ,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
 , , , , ,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
 , , , , ,Q1/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
 , , , , ,Q1/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
21/02/2023,17:00,21/02/2023,18:00,1,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102688 Electr�nica Anal�gica - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102688 Electr�nica Anal�gica - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102688 Electr�nica Anal�gica - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 331,Sense grup de matricula, , 
21/02/2023,17:00,21/02/2023,18:00,1,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104539 Seguretat i Privacitat Dels Sistemes d'Informaci� - 611,Sense grup de matricula, , 
21/02/2023,17:00,21/02/2023,18:00,1,Q4/1009,10062 Enginyeria Inform�tica,102769 Informaci� i Seguretat - 451,Sense grup de matricula, , 
 , , , , ,Q4/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102769 Informaci� i Seguretat - 451,Sense grup de matricula, , 
 , , , , ,Q4/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102769 Informaci� i Seguretat - 451,Sense grup de matricula, , 
21/02/2023,17:00,21/02/2023,18:00,1,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0013,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0013,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0013,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 351,Sense grup de matricula, , 
21/02/2023,17:00,21/02/2023,18:00,1,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106573 Xarxes Neuronals i Aprenentatge Profund - 711,Sense grup de matricula, , 
21/02/2023,17:00,21/02/2023,18:00,1,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104547 Planejament Territorial i Urban�stic - 611,Sense grup de matricula, , 
21/02/2023,17:00,21/02/2023,19:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106554 Fonaments de Programaci� II - 71,47, , 
21/02/2023,17:00,21/02/2023,19:00,2,Q4/1013,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 471,34, , 
21/02/2023,17:00,21/02/2023,19:00,2,Q2/1005,10109 Enginyeria de Dades,104357 Computaci� en Entorns Al N�vol - 81,47, , 
21/02/2023,18:00,21/02/2023,19:00,1,Q2/1003,10062 Enginyeria Inform�tica,102769 Informaci� i Seguretat - 452,Sense grup de matricula, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102769 Informaci� i Seguretat - 452,Sense grup de matricula, , 
 , , , , ,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102769 Informaci� i Seguretat - 452,Sense grup de matricula, , 
21/02/2023,18:00,21/02/2023,19:00,1,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102769 Informaci� i Seguretat - 453,Sense grup de matricula, , 
 , , , , ,Q3/0009,10062 Enginyeria Inform�tica,102769 Informaci� i Seguretat - 453,Sense grup de matricula, , 
 , , , , ,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102769 Informaci� i Seguretat - 453,Sense grup de matricula, , 
21/02/2023,18:00,21/02/2023,19:00,1,Q3/0013,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0013,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0013,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
21/02/2023,18:00,21/02/2023,19:00,1,Q1/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 352,Sense grup de matricula, , 
 , , , , ,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 352,Sense grup de matricula, , 
 , , , , ,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 352,Sense grup de matricula, , 
 , , , , ,Q1/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 352,Sense grup de matricula, , 
 , , , , ,Q1/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 352,Sense grup de matricula, , 
21/02/2023,18:00,21/02/2023,19:00,1,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106573 Xarxes Neuronals i Aprenentatge Profund - 711,Sense grup de matricula, , 
21/02/2023,18:00,21/02/2023,19:00,1,Q4/1009,10062 Enginyeria Inform�tica,102768 Intel�lig�ncia Artificial - 451,Sense grup de matricula, , 
 , , , , ,Q4/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 451,Sense grup de matricula, , 
 , , , , ,Q4/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 451,Sense grup de matricula, , 
21/02/2023,18:00,21/02/2023,20:00,2,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 33,93, , 
21/02/2023,18:00,21/02/2023,20:00,2,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104539 Seguretat i Privacitat Dels Sistemes d'Informaci� - 61,52, , 
22/02/2023,08:30,22/02/2023,09:30,1,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 33,82, , 
 , , , , ,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 33,82, , 
 , , , , ,Q3/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 33,82, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 33,82, , 
 , , , , ,Q3/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 33,82, , 
22/02/2023,08:30,22/02/2023,09:30,1,Q4/0007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
 , , , , ,Q4/0007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
 , , , , ,Q4/0007,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
 , , , , ,Q4/0007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
 , , , , ,Q4/0007,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
22/02/2023,08:30,22/02/2023,09:30,1,Q4/0011,10065 Enginyeria Qu�mica,106043 F�sica - 22,43, , 
22/02/2023,08:30,22/02/2023,09:30,1,Q2/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 411,Sense grup de matricula, , 
 , , , , ,Q2/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103804 �tica per a l'Enginyeria - 411,Sense grup de matricula, , 
 , , , , ,Q2/1013,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 411,Sense grup de matricula, , 
22/02/2023,08:30,22/02/2023,09:30,1,Q4/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102789 Gesti� del Desenvolupament de Software - 422,Sense grup de matricula, , 
 , , , , ,Q4/1005,10062 Enginyeria Inform�tica,102789 Gesti� del Desenvolupament de Software - 422,Sense grup de matricula, , 
 , , , , ,Q4/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102789 Gesti� del Desenvolupament de Software - 422,Sense grup de matricula, , 
22/02/2023,08:30,22/02/2023,09:30,1,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102788 Laboratori Integrat de Software - 421,Sense grup de matricula, , 
 , , , , ,Q2/1003,10062 Enginyeria Inform�tica,102788 Laboratori Integrat de Software - 421,Sense grup de matricula, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102788 Laboratori Integrat de Software - 421,Sense grup de matricula, , 
22/02/2023,08:30,22/02/2023,09:30,1,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102745 Legislaci� - 412,Sense grup de matricula, , 
 , , , , ,Q3/0009,10062 Enginyeria Inform�tica,102745 Legislaci� - 412,Sense grup de matricula, , 
 , , , , ,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102745 Legislaci� - 412,Sense grup de matricula, , 
22/02/2023,08:30,22/02/2023,10:30,2,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102724 Sistemes d'Instrumentaci� Intel�ligents - 320,29, , 
 , , , , ,Q3/0013,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102724 Sistemes d'Instrumentaci� Intel�ligents - 320,29, , 
 , , , , ,Q3/0013,10063 Enginyeria Electr�nica de Telecomunicaci�,102724 Sistemes d'Instrumentaci� Intel�ligents - 320,29, , 
22/02/2023,08:30,22/02/2023,10:30,2,QC/0015,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102697 Tecnologies d'Acc�s - 330,10, , 
 , , , , ,QC/0015,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102697 Tecnologies d'Acc�s - 330,10, , 
 , , , , ,QC/0015,10064 Enginyeria de Sistemes de Telecomunicaci�,102697 Tecnologies d'Acc�s - 330,10, , 
22/02/2023,08:30,22/02/2023,10:30,2,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104527 Bases per a la Geoinformaci� - 61,66, , 
22/02/2023,08:30,22/02/2023,10:30,2,Q1/0007,10109 Enginyeria de Dades,104359 Disseny D�algoritmes - 81,61, , 
22/02/2023,08:30,22/02/2023,10:30,2,Q1/0019,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 431,37, , 
 , , , , ,Q1/0019,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 431,37, , 
 , , , , ,Q1/0019,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 431,37, , 
22/02/2023,08:30,22/02/2023,10:30,2,Q4/0003,6120 Enginyeria Biol�gica i Ambiental,"102445 Control, Instrumentaci� i Automatismes - 21",104, , 
 , , , , ,Q4/0003,10065 Enginyeria Qu�mica,"102445 Control, Instrumentaci� i Automatismes - 21",104, , 
22/02/2023,08:30,22/02/2023,10:30,2,Q1/1007,10062 Enginyeria Inform�tica,102775 Arquitectura de Computadors - 41,83, , 
 , , , , ,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102775 Arquitectura de Computadors - 41,83, , 
 , , , , ,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102775 Arquitectura de Computadors - 41,83, , 
22/02/2023,08:30,22/02/2023,10:30,2,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 41,72, , 
 , , , , ,Q1/1003,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 41,72, , 
 , , , , ,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 41,72, , 
22/02/2023,09:30,22/02/2023,10:30,1,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102789 Gesti� del Desenvolupament de Software - 421,Sense grup de matricula, , 
 , , , , ,Q2/1003,10062 Enginyeria Inform�tica,102789 Gesti� del Desenvolupament de Software - 421,Sense grup de matricula, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102789 Gesti� del Desenvolupament de Software - 421,Sense grup de matricula, , 
22/02/2023,09:30,22/02/2023,10:30,1,Q4/0007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
 , , , , ,Q4/0007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
 , , , , ,Q4/0007,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
 , , , , ,Q4/0007,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
 , , , , ,Q4/0007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 311,Sense grup de matricula, , 
22/02/2023,09:30,22/02/2023,10:30,1,Q2/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102745 Legislaci� - 411,Sense grup de matricula, , 
 , , , , ,Q2/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102745 Legislaci� - 411,Sense grup de matricula, , 
 , , , , ,Q2/1013,10062 Enginyeria Inform�tica,102745 Legislaci� - 411,Sense grup de matricula, , 
22/02/2023,09:30,22/02/2023,10:30,1,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 312,Sense grup de matricula, , 
22/02/2023,09:30,22/02/2023,10:30,1,Q4/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102788 Laboratori Integrat de Software - 422,Sense grup de matricula, , 
 , , , , ,Q4/1005,10062 Enginyeria Inform�tica,102788 Laboratori Integrat de Software - 422,Sense grup de matricula, , 
 , , , , ,Q4/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102788 Laboratori Integrat de Software - 422,Sense grup de matricula, , 
22/02/2023,09:30,22/02/2023,10:30,1,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103804 �tica per a l'Enginyeria - 412,Sense grup de matricula, , 
 , , , , ,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 412,Sense grup de matricula, , 
 , , , , ,Q3/0009,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 412,Sense grup de matricula, , 
22/02/2023,09:30,22/02/2023,10:30,1,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 331,Sense grup de matricula, , 
22/02/2023,09:30,22/02/2023,10:30,1,Q2/1005,10063 Enginyeria Electr�nica de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10064 Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 332,Sense grup de matricula, , 
22/02/2023,09:30,22/02/2023,11:30,2,Q4/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102710 Sistemes de Radiocomunicaci� - 330,37, , 
 , , , , ,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102710 Sistemes de Radiocomunicaci� - 330,37, , 
 , , , , ,Q4/1003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102710 Sistemes de Radiocomunicaci� - 330,37, , 
 , , , , ,Q4/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102710 Sistemes de Radiocomunicaci� - 330,37, , 
22/02/2023,09:30,22/02/2023,11:30,2,Q4/0011,10065 Enginyeria Qu�mica,106045 Qu�mica Inorg�nica i de l�Equilibri - 21,118, , 
22/02/2023,10:30,22/02/2023,11:30,1,Q1/0019,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104527 Bases per a la Geoinformaci� - 611,Sense grup de matricula, , 
22/02/2023,10:30,22/02/2023,11:30,1,Q2/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 332,Sense grup de matricula, , 
22/02/2023,10:30,22/02/2023,11:30,1,QC/0015,10064 Enginyeria de Sistemes de Telecomunicaci�,102697 Tecnologies d'Acc�s - 331,Sense grup de matricula, , 
 , , , , ,QC/0015,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102697 Tecnologies d'Acc�s - 331,Sense grup de matricula, , 
 , , , , ,QC/0015,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102697 Tecnologies d'Acc�s - 331,Sense grup de matricula, , 
22/02/2023,10:30,22/02/2023,11:30,1,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 331,Sense grup de matricula, , 
22/02/2023,10:30,22/02/2023,11:30,1,Q4/0003,10065 Enginyeria Qu�mica,102437 Disseny d'Equips i Resist�ncia de Materials - 21,75, , 
